creating object file
creating executable file
            1 data
  -1.6887857E-06  -2.4712608E-06  -2.6476584E-06 
  -2.2132886E-06  -1.8698045E-06  -1.7965440E-06  -1.8025255E-06 
  -1.8333003E-06  -1.8531205E-06  -1.9082388E-06  -1.9169861E-06 
  -1.9119259E-06  -1.9159713E-06  -2.5444785E-06  -3.9411693E-06 
  -3.9570518E-06  -3.9247138E-06  -3.8738890E-06  -3.8039352E-06 
  -3.6079416E-06  -2.1794228E-06  -1.8390318E-06  -1.8319893E-06 
  -1.8393562E-06  -1.8391567E-06  -1.8313759E-06  -1.8204861E-06 
  -1.8061049E-06  -1.7905670E-06  -1.7746245E-06  -1.7567565E-06 
  -1.7405542E-06  -1.7246265E-06  -1.7054201E-06  -1.6825302E-06 
  -1.6565031E-06  -1.6144108E-06  -1.9143260E-06  -2.7789799E-06 
  -3.1099901E-06  -3.4103468E-06  -3.5826761E-06  -3.4388954E-06 
  -3.1995039E-06  -2.0265752E-06  -1.7291291E-06  -1.8101480E-06 
  -1.7994782E-06  -1.7346479E-06  -1.7076512E-06  -1.7038325E-06 
  -1.6821101E-06  -1.6559494E-06  -1.6300351E-06  -1.6211403E-06 
  -1.6152275E-06  -1.5998811E-06  -1.6006522E-06  -1.6080608E-06 
  -1.6075893E-06  -1.6069057E-06  -1.6174481E-06  -2.3447333E-06 
  -2.9673665E-06  -3.1247475E-06  -3.1845691E-06  -3.0943156E-06 
  -2.3295934E-06  -1.6746167E-06  -1.6321765E-06  -1.6198513E-06 
  -1.6120733E-06  -1.5818744E-06  -1.5489670E-06  -1.5098880E-06 
  -1.5253161E-06  -1.5325718E-06  -1.5122270E-06  -1.4831531E-06 
  -1.4577538E-06  -1.4337252E-06  -1.3229434E-06  -1.1991546E-06 
  -1.1038840E-06  -1.1266824E-06  -1.2846691E-06  -1.4515953E-06 
  -1.6973224E-06  -1.7445350E-06  -1.6746376E-06  -1.6078250E-06 
  -1.6083144E-06  -1.6215525E-06  -1.6487428E-06  -1.6589324E-06 
  -1.6642334E-06  -1.6732016E-06  -1.6738056E-06  -1.6679045E-06 
  -1.6706113E-06  -1.6739637E-06  -1.6737002E-06  -1.6736155E-06 
  -1.6760142E-06  -1.6789650E-06  -1.6762114E-06  -1.6669039E-06 
  -1.6558390E-06  -1.6399470E-06  -1.6414585E-06  -1.6620656E-06 
  -1.6903809E-06  -1.7069525E-06  -1.7147892E-06  -2.9503851E-06 
  -2.3634834E-06  -1.6829969E-06  -1.6318263E-06  -1.6048646E-06 
  -1.5751978E-06  -1.5481105E-06  -1.5455167E-06  -1.5443660E-06 
  -1.5427386E-06  -1.5446335E-06  -1.5499578E-06  -1.5442724E-06 
  -1.5257590E-06  -1.5031259E-06  -1.4644603E-06  -1.4012593E-06 
  -1.3130715E-06  -1.1729151E-06  -1.0753918E-06  -1.3861870E-06 
  -1.8348310E-06  -2.3371929E-06  -2.4678000E-06  -1.1668391E-06 
  -8.8392102E-07  -8.7022852E-07  -8.9280525E-07  -1.0381561E-06 
  -1.1527022E-06  -1.2399809E-06  -1.3055750E-06  -1.3514498E-06 
  -1.3901641E-06  -1.5261752E-06  -1.7249151E-06  -1.9560064E-06 
  -2.1031003E-06  -1.9858583E-06  -1.7338928E-06  -1.5692960E-06 
  -1.5256145E-06  -1.4830287E-06  -1.4658742E-06  -1.5638441E-06 
  -1.7020041E-06  -1.8173099E-06  -1.8015036E-06  -1.7757064E-06 
  -1.7693354E-06  -1.7782208E-06  -1.7877744E-06  -1.7927727E-06 
  -1.7969769E-06  -1.7941591E-06  -1.7834919E-06  -1.7684713E-06 
  -1.7535731E-06  -1.7302289E-06  -1.7033665E-06  -1.6739914E-06 
  -1.6696656E-06  -1.6684669E-06  -1.6667333E-06  -1.6654004E-06 
  -1.6654026E-06  -1.6597489E-06
            2 data
  -1.2174113E-06  -1.4836160E-06  -2.0313410E-06 
  -2.2928423E-06  -2.1164183E-06  -1.9867666E-06  -1.9589952E-06 
  -2.0077973E-06  -2.0251723E-06  -2.0874445E-06  -2.1006567E-06 
  -2.0551950E-06  -2.0246284E-06  -2.4584497E-06  -3.8241751E-06 
  -4.2137667E-06  -4.2418069E-06  -4.1009453E-06  -3.8569428E-06 
  -3.5778253E-06  -2.2656193E-06  -1.9587953E-06  -1.9524584E-06 
  -1.9590645E-06  -1.9546344E-06  -1.9547790E-06  -1.9567144E-06 
  -1.9564311E-06  -1.9455902E-06  -1.9321610E-06  -1.9157114E-06 
  -1.8989925E-06  -1.8818690E-06  -1.8639520E-06  -1.8435403E-06 
  -1.8216858E-06  -1.7858358E-06  -2.1141718E-06  -2.9597804E-06 
  -3.2446030E-06  -3.4917718E-06  -3.6092656E-06  -3.3053368E-06 
  -2.7951555E-06  -1.5881889E-06  -1.4256334E-06  -1.9221916E-06 
  -2.1198277E-06  -2.0365569E-06  -1.9224055E-06  -1.8797739E-06 
  -1.7917500E-06  -1.7390536E-06  -1.7138639E-06  -1.7027259E-06 
  -1.6791770E-06  -1.6396326E-06  -1.6570364E-06  -1.6999877E-06 
  -1.7042150E-06  -1.6844117E-06  -1.8037508E-06  -2.6696514E-06 
  -2.9651417E-06  -3.1016580E-06  -3.1575728E-06  -2.9937153E-06 
  -2.0479911E-06  -1.7641094E-06  -1.7533438E-06  -1.7418545E-06 
  -1.7328077E-06  -1.6925030E-06  -1.6599193E-06  -1.6337043E-06 
  -1.6436287E-06  -1.6419866E-06  -1.6204671E-06  -1.6288991E-06 
  -1.6227430E-06  -1.5982024E-06  -1.4961945E-06  -1.3733541E-06 
  -1.2660920E-06  -1.1934966E-06  -1.1850200E-06  -1.2364687E-06 
  -1.3848405E-06  -1.7426153E-06  -1.7917085E-06  -1.6752671E-06 
  -1.6542693E-06  -1.6617558E-06  -1.6731194E-06  -1.6837358E-06 
  -1.7035070E-06  -1.7433900E-06  -1.7658081E-06  -1.7715710E-06 
  -1.7803153E-06  -1.7762759E-06  -1.7679931E-06  -1.7697922E-06 
  -1.7761508E-06  -1.7788341E-06  -1.7774230E-06  -1.7612095E-06 
  -1.7410759E-06  -1.7118330E-06  -1.7123840E-06  -2.2172246E-06 
  -2.0561454E-06  -2.7411365E-06  -2.7274036E-06  -2.4196090E-06 
  -1.8479543E-06  -1.7706885E-06  -1.7528054E-06  -1.7184805E-06 
  -1.6744309E-06  -1.6246042E-06  -1.6096834E-06  -1.5973885E-06 
  -1.5880685E-06  -1.5918083E-06  -1.6043311E-06  -1.6120202E-06 
  -1.6117566E-06  -1.6108112E-06  -1.5961310E-06  -1.5448179E-06 
  -1.4660287E-06  -1.3388707E-06  -1.3348159E-06  -1.7916130E-06 
  -2.4012886E-06  -2.7293695E-06  -2.7076189E-06  -1.8275118E-06 
  -9.7438021E-07  -8.0532914E-07  -8.0605588E-07  -8.1170617E-07 
  -7.8532213E-07  -8.3636650E-07  -9.9611157E-07  -1.1235744E-06 
  -1.1934181E-06  -1.2100604E-06  -1.2239051E-06  -1.2783116E-06 
  -1.3623174E-06  -1.4212250E-06  -1.6064505E-06  -1.6739505E-06 
  -1.6688174E-06  -1.5242200E-06  -1.3371315E-06  -1.5005089E-06 
  -1.8012028E-06  -1.9661172E-06  -2.0182965E-06  -1.9740687E-06 
  -1.9418630E-06  -1.9046147E-06  -1.8557243E-06  -1.8306604E-06 
  -1.8407958E-06  -1.8407541E-06  -1.8342307E-06  -1.8272538E-06 
  -1.8535277E-06  -1.8582082E-06  -1.8390532E-06  -1.7960181E-06 
  -1.7813671E-06  -1.7761802E-06  -1.7666256E-06  -1.7601994E-06 
  -1.7558419E-06  -1.7361555E-06
            3 data
  -1.4759286E-06  -1.6703187E-06  -1.9889096E-06 
  -2.1051328E-06  -2.0535240E-06  -2.0791581E-06  -2.2386232E-06 
  -2.4465724E-06  -2.5271131E-06  -2.6082118E-06  -2.6857183E-06 
  -2.6539185E-06  -2.5567406E-06  -2.5721547E-06  -3.8842663E-06 
  -5.4307156E-06  -5.6498184E-06  -5.4624552E-06  -5.0248964E-06 
  -4.5457400E-06  -2.9099870E-06  -2.5385916E-06  -2.5181444E-06 
  -2.5028505E-06  -2.4651383E-06  -2.4663384E-06  -2.4792439E-06 
  -2.4940314E-06  -2.4910721E-06  -2.4845922E-06  -2.4714618E-06 
  -2.4523936E-06  -2.4314097E-06  -2.4106109E-06  -2.3878574E-06 
  -2.3631926E-06  -2.3267892E-06  -2.7424462E-06  -3.7510615E-06 
  -4.1495141E-06  -4.4241128E-06  -4.5161910E-06  -4.3086675E-06 
  -3.6204237E-06  -1.8018756E-06  -1.3500584E-06  -1.7790629E-06 
  -2.1258070E-06  -2.4591936E-06  -2.6327448E-06  -2.5289653E-06 
  -2.2943632E-06  -2.1784240E-06  -2.1740177E-06  -2.1137928E-06 
  -2.0375942E-06  -1.9788247E-06  -1.9919516E-06  -2.0026309E-06 
  -1.9539584E-06  -1.9003443E-06  -2.1215767E-06  -3.1441889E-06 
  -3.7615889E-06  -3.9830288E-06  -4.0471350E-06  -3.7124219E-06 
  -3.1044506E-06  -2.2600500E-06  -2.2262855E-06  -2.2165552E-06 
  -2.2013839E-06  -2.1211517E-06  -2.0606783E-06  -2.0212656E-06 
  -1.9902961E-06  -1.9458955E-06  -1.9057633E-06  -1.9970626E-06 
  -2.0622608E-06  -2.0126097E-06  -1.9022946E-06  -1.7863105E-06 
  -1.7058951E-06  -1.5898796E-06  -1.5554060E-06  -2.0064101E-06 
  -1.8155297E-06  -1.8291145E-06  -1.8013548E-06  -1.8392286E-06 
  -1.9949871E-06  -2.0140128E-06  -1.9894724E-06  -1.9758070E-06 
  -2.0251641E-06  -2.1107292E-06  -2.1701403E-06  -2.2029897E-06 
  -2.2222714E-06  -2.2218758E-06  -2.2169236E-06  -2.2225688E-06 
  -2.2248892E-06  -2.2182896E-06  -2.2103409E-06  -2.1810322E-06 
  -2.1426611E-06  -2.1044755E-06  -2.3387242E-06  -3.1425236E-06 
  -3.3984898E-06  -3.6343395E-06  -3.7958780E-06  -3.5793091E-06 
  -2.4695296E-06  -2.2490649E-06  -2.2356564E-06  -2.1816520E-06 
  -2.1084015E-06  -2.0137904E-06  -1.9437377E-06  -1.8821710E-06 
  -1.8364589E-06  -1.8119656E-06  -1.7989697E-06  -1.7806811E-06 
  -1.7677288E-06  -1.7633968E-06  -1.7664569E-06  -1.7501347E-06 
  -1.6933492E-06  -1.6246955E-06  -1.7533486E-06  -2.3924247E-06 
  -2.8522968E-06  -3.2814921E-06  -3.3102858E-06  -2.9001751E-06 
  -1.9374572E-06  -9.6283611E-07  -9.6326960E-07  -9.5513428E-07 
  -8.8084630E-07  -8.4753367E-07  -9.0073036E-07  -9.3857500E-07 
  -1.0277688E-06  -1.1793461E-06  -1.3141715E-06  -1.4495724E-06 
  -1.3945812E-06  -1.4142271E-06  -1.4732233E-06  -1.5841446E-06 
  -1.7793222E-06  -1.7150056E-06  -1.4842027E-06  -1.7774387E-06 
  -1.9844110E-06  -2.1371195E-06  -2.1087460E-06  -1.9159429E-06 
  -2.4540984E-06  -2.5984100E-06  -2.1477342E-06  -1.9307367E-06 
  -2.1251558E-06  -2.1968995E-06  -2.1977833E-06  -2.2035042E-06 
  -2.2592674E-06  -2.2642791E-06  -2.2223674E-06  -2.1617241E-06 
  -2.1415244E-06  -2.1272854E-06  -2.0980924E-06  -2.0834186E-06 
  -2.0832588E-06  -2.0445018E-06
            4 data
  -1.2701200E-06  -1.3443486E-06  -1.3986036E-06 
  -1.4943784E-06  -1.6508345E-06  -1.7848784E-06  -2.1436153E-06 
  -2.7450033E-06  -3.2209500E-06  -3.5235166E-06  -3.7512330E-06 
  -3.6644508E-06  -3.1721329E-06  -2.8032523E-06  -3.6189092E-06 
  -4.6078844E-06  -4.5692786E-06  -4.4890953E-06  -4.2961242E-06 
  -3.9637648E-06  -2.7713752E-06  -2.4196424E-06  -2.3740179E-06 
  -2.3325813E-06  -2.2726920E-06  -2.2744744E-06  -2.2887984E-06 
  -2.3015082E-06  -2.3061916E-06  -2.3127716E-06  -2.3117962E-06 
  -2.2989700E-06  -2.2867516E-06  -2.2713118E-06  -2.2492750E-06 
  -2.2265313E-06  -2.2005474E-06  -2.6840389E-06  -3.2860817E-06 
  -3.4422906E-06  -3.5404107E-06  -3.5749558E-06  -3.5264259E-06 
  -3.2260302E-06  -2.0948657E-06  -1.5589166E-06  -1.3802377E-06 
  -1.1553753E-06  -1.2781978E-06  -2.0747161E-06  -2.8637419E-06 
  -2.9911082E-06  -2.5745155E-06  -2.3037812E-06  -2.1556091E-06 
  -2.0887526E-06  -2.0714797E-06  -2.0510308E-06  -2.0121486E-06 
  -1.9604372E-06  -1.8912868E-06  -2.3574694E-06  -3.3847996E-06 
  -3.4287496E-06  -3.4786608E-06  -3.5581572E-06  -3.3659512E-06 
  -3.0346646E-06  -2.1667797E-06  -2.1280891E-06  -2.1989435E-06 
  -2.1833976E-06  -2.0823827E-06  -2.0247473E-06  -2.0078444E-06 
  -1.9801951E-06  -1.9554320E-06  -1.9338052E-06  -2.0061959E-06 
  -2.0267248E-06  -1.9927463E-06  -1.9204385E-06  -1.8918163E-06 
  -1.8691900E-06  -1.7475712E-06  -1.7930047E-06  -2.4526535E-06 
  -2.3669556E-06  -2.5118131E-06  -2.6317400E-06  -2.2714692E-06 
  -2.2729441E-06  -2.3022646E-06  -2.2108898E-06  -2.1727008E-06 
  -2.2148156E-06  -2.2559670E-06  -2.2720733E-06  -2.2919160E-06 
  -2.3114646E-06  -2.3072030E-06  -2.3054370E-06  -2.3010066E-06 
  -2.2927038E-06  -2.2838076E-06  -2.2794457E-06  -2.2572849E-06 
  -2.2339407E-06  -2.2061624E-06  -2.6426528E-06  -3.2645971E-06 
  -3.3747579E-06  -3.5496632E-06  -3.6432966E-06  -3.5153364E-06 
  -3.1202505E-06  -2.3009859E-06  -2.2261527E-06  -2.1784388E-06 
  -2.1305946E-06  -2.0729674E-06  -2.0456123E-06  -2.0177170E-06 
